group_joints,EAggCollisionShape,weight_cutoff,n_faces,n_convex,Radius,radius_ratio,Center,center_offset,copy_twist_bones,Length,Rotation,Density,constraint_type,force_mass_ratio,stiff_damp_ratio,AverageMass,bScaleLinearLimits,target_group,n_closest_points,max_closest_points,ConstraintBone1,ConstraintBone2,JointName,Pos1,Pos2,PriAxis1,PriAxis2,SecAxis1,SecAxis2,AngularRotationOffset,AverageMass,bScaleLinearLimits,LinearLimit,XMotion,YMotion,ZMotion,Lin_bSoftConstraint,Swing1LimitDegrees,Swing1Motion,Swing2LimitDegrees,Swing2Motion,Ang_bSoftConstraint,TwistLimitDegrees,TwistMotion,Ang_bSoftConstraint,Lin_bEnablePositionDrive,Lin_bEnableVelocityDrive,Lin_Damping,Lin_MaxForce,Lin_Stiffness,bUseSlerp,AngularVelocityTarget,Ang_bAccelerationMode,OrientationTarget,Ang_bEnablePositionDrive,Ang_bEnableVelocityDrive,Ang_Damping,Ang_MaxForce,Ang_Stiffness
* ^@name=root ,,,24,1,,,,,,,,,1,1.0,9.3,,,,,,,,,,,,,,,,,,0.0,2,2,2,0,45.0,2,45.0,2,0,45.0,2,0,0,0,,,,0,,,,1,1,,,
@name=*twist*,3,0.39,,,,,,,1,,,2.0,1,,,,,,,,,,,,,,,,,,,,,,,,,12.9,1,38.7,1,,50.2,1,,,,,,,,,,,,,,,
@name=thigh_twist_01*,3,0.474,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,1,45.0,1,,45.0,1,,,,,,,,,,,,,,,
@name=thigh_?,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,"-9.29434985539884, 29.981437365142614, -34.45439327298702",,,,,,,,60.0,1,45.0,1,,45.0,1,,,,,,,1,,,,,,,,
@name=upperarm_?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,1,45.0,1,,55.0,1,,,,,,,1,,,,,,,,
@name=clavicle_?,3,0.5,28,,,,,,,,,2.0,1,,,,,,,,,,,,,,,,,"0.0, 0.0, -5.0",,,,,,,,20.0,1,20.0,1,,5.0,1,,,,,,,1,,,,,,,,
@name=clavicle_r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8.701743332295104, -207.14403766086505, 13.90519138492879",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@name=lowerarm_?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12.884288818609111, -18.175633108343092, 34.69671000785991",,,,,,,,70.0,1,0.0,2,,10.0,1,,,,,,,,,,,,,,,
@name=head,3,0.13,,3,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,1,25.0,1,,25.0,1,,,,,,,,,,,,,,,
@name=hand_?,3,0.4,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,"-179.08997735640136, 7.963469664098009, -8.127352412782765",,,,,,,,15.0,1,15.0,1,,45.0,1,,,,,,,,,,,,,,,
@name=*metacarpal*,3,0.25,12,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,0.0,,,,,,,,,,,,,,,,
@name=thumb*,3,0.3,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,1,0.0,,,0.0,,,,,,,,,,,,,,,,
@name=thumb_01_?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-255.89517856206527, 34.71006611116649, -31.506886407911388",,,,,,,,15.0,1,15.0,1,,25.0,1,,,,,,,,,,,,,,,
@name=index_0?_? @name=middle_0?_? @name=ring_0?_? @name=pinky_0?_?,3,0.3,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,"0.0, 0.0, -25.0",,,,,,,,0.0,,0.0,,,0.0,,,,,,,,,,,,,,,,
@name=index_01_? @name=middle_01_? @name=ring_01_? @name=pinky_01_?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,1,5.0,1,,0.0,,,,,,,,,,,,,,,,
@name=index_02_? @name=middle_02_? @name=ring_02_? @name=pinky_02_?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,1,0.0,,,0.0,,,,,,,,,,,,,,,,
@name=index_03_? @name=middle_03_? @name=ring_03_? @name=pinky_03_?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,1,0.0,,,0.0,,,,,,,,,,,,,,,,
@name=spine*,3,0.4,32,,,,,,,,,2.0,1,,67.1,,,,,,,,,,,,,,,,,,,,,,,10.0,1,10.0,1,,10.0,1,,,,,,,,,,,,,,,
