group_joints,EAggCollisionShape,weight_cutoff,n_faces,n_convex,Radius,radius_ratio,Center,center_offset,copy_twist_bones,Length,Rotation,Density,constraint_type,force_mass_ratio,stiff_damp_ratio,AverageMass,bScaleLinearLimits,target_group,n_closest_points,max_closest_points,ConstraintBone1,ConstraintBone2,JointName,Pos1,Pos2,PriAxis1,PriAxis2,SecAxis1,SecAxis2,AngularRotationOffset,AverageMass,bScaleLinearLimits,LinearLimit,XMotion,YMotion,ZMotion,Lin_bSoftConstraint,Swing1LimitDegrees,Swing1Motion,Swing2LimitDegrees,Swing2Motion,Ang_bSoftConstraint,TwistLimitDegrees,TwistMotion,Ang_bSoftConstraint,Lin_bEnablePositionDrive,Lin_bEnableVelocityDrive,Lin_Damping,Lin_MaxForce,Lin_Stiffness,bUseSlerp,AngularVelocityTarget,Ang_bAccelerationMode,OrientationTarget,Ang_bEnablePositionDrive,Ang_bEnableVelocityDrive,Ang_Damping,Ang_MaxForce,Ang_Stiffness
^@name=glute*,,,24,1,,,,,,,,,1,3.0,9.3,,,,,,,,,,,,,,,,,,0.0,2,2,2,0,45.0,2,45.0,2,0,45.0,2,0,0,0,,,,0,,,,1,1,,,
@name=glute_??_?,0,,,,,1.27,,,,,,6.0,1,,,,,,,,,,,,,,,,,,,,1.0,1,2,2,0,10.0,1,10.0,1,,10.0,1,,1,1,,,,,,,,1,1,,,
@name=glute_01_?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"32.05211435804531, 25.1097153474003, -35.59706410647495",,,0.0,,,,0,0.0,,0.0,,0,0.0,,0,,,,,,,,,,0,0,,,
@name=pelvis @name=spine_01,,,,,,,,,,,,,3,8.9,,,,@name=glute_01_?,2,2,,,,,,,,,,,,,1.0,1,1,1,0,0.0,,0.0,,0,0.0,,0,1,1,,,,,,,,0,0,,,
@name=glute_??_??_?,0,,,,,0.54,,,,,,7.0,1,,,,,,,,,,,,,,,,,,,,0.8,1,2,2,0,15.0,1,15.0,1,0,15.0,1,0,1,1,,,,,,,,0,0,,,
@name=glute_01_01_?,,,,,,,,,,,,,2,7.9,,,,@name=thigh_? @name=pelvis,1,2,,,,,,,,,,,,,0.2,1,1,1,0,20.0,,20.0,,0,10.0,,0,1,1,,,,,,,,0,0,,,
@name=pelvis,,,,,,,,,,,,,3,,,,,@name=glute_02_??_?,6,6,,,,,,,,,,,,,1.0,1,1,1,0,0.0,,0.0,,0,0.0,,0,1,1,,,,,,,,0,0,,,
@name=glute_??_??_??_?,0,,,,2.4,0.0,,0.0,,,,8.0,1,,,,,,,,,,,,,,,,,,,,0.8,1,1,1,0,20.2,,22.3,,0,17.4,,0,1,1,,,,,,,,1,1,,,
@name=spine_01,,,,,,,,,,,,,3,,,,,@name=glute_??_??_??_?,8,8,,,,,,,,,,,,,1.5,1,1,1,1,0.0,,0.0,,0,0.0,,0,1,1,,,,,,,,0,0,,,
@name=glute_??_??_??_?,,,,,,,,,,,,,2,,,,,@name=glute_??_??_??_?,3,5,,,,,,,,,,,,,1.2,1,1,1,0,45.0,1,45.0,1,0,45.0,1,0,1,1,,,,,,,,0,0,,,
